Django>=1.11.7,<1.12
django-extensions>=1.9.7,<1.10
djangorestframework>=3.7.1,<3.8
drf-nested-routers>=0.90.0,<1.0
ipython>=6.2.1
psycopg2>=2.7.3,<2.8
PyYAML>=3.12,<4
Jinja2>=2.9.6,<3
django-jinja>=2.4.0,<2.5
django-permissions>=1.1,<1.2
django-typed-models>=0.7.0,<0.8
django-xworkflows>=0.12.1,<0.13
xworkflows>=1.0.4,<1.1
git+https://github.com/eaudeweb/edw.djutils.git@22789c9#egg=edw.djutils
coreapi>=2.3.3,<2.4
gunicorn>=19.7.1,<19.8
pytest>=3.2.5,<3.3
pytest-django>=3.1.2,<3.2
Faker>=0.8.7,<0.9
django-model-utils>=3.0.0,<3.1
django-object-actions>=0.10.0,<0.11
python-dateutil>=2.6.1,<2.7
python-coveralls>=2.9.1,<3.0
coverage>=4.4.2,<4.5
pytest-cov>=2.5.1,<2.6
Sphinx>=1.6.5,<1.7
sphinx-rtd-theme>=0.2.4,<0.3
celery>=4.1.0,<4.2
lxml>=4.1,<4.2
django-celery-beat>=1.1.0,<1.2
gevent>=1.2.2,<1.3
django-cors-headers==2.1.0

